MovieID,title,release_year,original_language,genre,overview,production_companies,keywords,cast,director,poster_url,count,mean,weighted_rating
318,The Shawshank Redemption,1994,en,"crime, drama","Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",Castle Rock Entertainment,"prison, friendship, police brutality, corruption, based on novel or book, freedom, hope, prison cell, delinquent, redemption, parole board, prison escape, wrongful imprisonment, interracial friendship, framed for murder, hopeless, 1940s, voiceover, dramatic, appreciative, exhilarated","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler, Clancy Brown, Gil Bellows, James Whitmore, Mark Rolston, Jeffrey DeMunn, Larry Brandenburg",Frank Darabont,https://image.tmdb.org/t/p/w500/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg,2227,4.554557700942973,4.223543203049511
260,Star Wars,1977,en,"science fiction, adventure, sci-fi, fantasy, action",Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,"Lucasfilm Ltd., 20th Century Fox","empire, galaxy, rebellion, android, hermit, smuggling (contraband), freedom, rebel, rescue mission, space, planet, desert, super power, oppression, space opera, wizard, totalitarianism","Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing, Alec Guinness, Anthony Daniels, Kenny Baker, Peter Mayhew, David Prowse, James Earl Jones",George Lucas,https://image.tmdb.org/t/p/w500/6FfCtAuVAW8XJjZ7eWeLibRLWTw.jpg,2991,4.453694416583082,4.21050203567987
858,The Godfather,1972,en,"crime, action, drama","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.","Paramount Pictures, Alfran Productions","based on novel or book, loss of loved one, love at first sight, italy, gangster, symbolism, patriarch, europe, organized crime, mafia, religion, revenge motive, crime family, sicilian mafia, religious hypocrisy, gun violence, rise to power, gang violence, 1940s, 1950s, mafia war, serious, tense, intense, excited, best picture winner, oscar winner","Marlon Brando, Al Pacino, James Caan, Robert Duvall, Richard S. Castellano, Diane Keaton, Talia Shire, Gianni Russo, Sterling Hayden, John Marley",Francis Ford Coppola,https://image.tmdb.org/t/p/w500/3bhkrj58Vtu7enYsRolD1fZdja1.jpg,2223,4.524966261808367,4.200971448193203
527,Schindler's List,1993,en,"war, history, drama",The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,Amblin Entertainment,"factory, hero, nazi, concentration camp, ss (nazi schutzstaffel), holocaust (shoah), world war ii, ghetto, jew persecution, kraków, poland, defense industry, auschwitz-birkenau concentration camp, biography, based on true story, industrialist, historical fiction, black and white, train, period drama, poland, evil, historical drama, disheartening","Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, Małgorzata Gebel, Shmuel Levy, Mark Ivanir, Béatrice Macola",Steven Spielberg,https://image.tmdb.org/t/p/w500/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg,2304,4.510416666666667,4.198588119017156
1198,Raiders of the Lost Ark,1981,en,"action, adventure","When Dr. Indiana Jones – the tweed-suited professor who just happens to be a celebrated archaeologist – is hired by the government to locate the legendary Ark of the Covenant, he finds himself up against the entire Nazi regime.","Paramount Pictures, Lucasfilm Ltd.","egypt, treasure, medallion, swastika, saving the world, nepal, himalaya mountain range, cairo, moses, hat, whip, leather jacket, mediterranean, ark of the covenant, ten commandments, nazi, excavation, riddle, treasure hunt, archaeologist, adventurer, archeology, globetrotting, religious history, 1930s","Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies, Ronald Lacey, Wolf Kahler, Anthony Higgins, Denholm Elliott, Alfred Molina, Vic Tablian",Steven Spielberg,https://image.tmdb.org/t/p/w500/ceG9VzoRAVGwivFU403Wc3AHRys.jpg,2514,4.477724741447892,4.193470623614704
50,The Usual Suspects,1995,en,"crime, drama, thriller","Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.","Bad Hat Harry Productions, Blue Parrot Productions","new york city, robbery, relatives, heist, flashback, police corruption, whodunit, los angeles, california, theft, criminal, criminal mastermind, cargo ship, mind game, neo-noir, mystery villain, suspenseful, intense, excited, rashomon effect","Stephen Baldwin, Gabriel Byrne, Benicio del Toro, Kevin Pollak, Kevin Spacey, Chazz Palminteri, Pete Postlethwaite, Suzy Amis, Giancarlo Esposito, Dan Hedaya",Bryan Singer,https://image.tmdb.org/t/p/w500/99X2SgyFunJFXGAYnDv3sb9pnUD.jpg,1783,4.517106001121705,4.139158355893562
2762,The Sixth Sense,1999,en,"drama, mystery, thriller","Following an unexpected tragedy, child psychologist Malcolm Crowe meets a nine year old boy named Cole Sear, who is hiding a dark secret.","Spyglass Entertainment, The Kennedy/Marshall Company, Hollywood Pictures, Barry Mendel Productions","dying and death, child abuse, philadelphia, pennsylvania, sense of guilt, afterlife, marriage crisis, loss of loved one, confidence, psychology, paranormal phenomena, single, psychological thriller, cowardliness, single mother, school play, ghost, kids, spiritism, somber, anxious, supernatural horror, ghost child, psychological horror, dramatic, suspenseful, supernatural thriller","Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams, Donnie Wahlberg, Trevor Morgan, Mischa Barton, Angelica Page, Greg Wood, Peter Anthony Tambakis",M. Night Shyamalan,https://image.tmdb.org/t/p/w500/vOyfUXNFSnaTk7Vk5AjpsKTUWsu.jpg,2459,4.406262708418057,4.13383861498236
2858,American Beauty,1999,en,"drama, comedy","Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.","DreamWorks Pictures, Jinks/Cohen Company","estate agent, adultery, coming out, first time, virgin, cheating, parent child relationship, age difference, midlife crisis, cheerleader, dark comedy, rose, satire, dysfunctional family, suburbia, coming of age, sexual fantasy, dysfunctional marriage, marijuana, loneliness, love affair, exercise, extramarital affair, realtor, voyeurism, quitting a job, neighborhood, philosophical, retired army man, closeted homosexual, singing in a car, gay theme, intimate, existential, teenager, camcorder","Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley, Mena Suvari, Peter Gallagher, Allison Janney, Chris Cooper, Scott Bakula, Sam Robards",Sam Mendes,https://image.tmdb.org/t/p/w500/wby9315QzVKdW9BonAefg8jGTTb.jpg,3428,4.3173862310385065,4.1240995968114875
593,The Silence of the Lambs,1991,en,"crime, drama, thriller","Clarice Starling is a top student at the FBI's training academy.  Jack Crawford wants Clarice to interview Dr. Hannibal Lecter, a brilliant psychiatrist who is also a violent psychopath, serving life behind bars for various acts of murder and cannibalism.  Crawford believes that Lecter may have insight into a case and that Starling, as an attractive young woman, may be just the bait to draw him out.","Orion Pictures, Strong Heart, A Luta Continua","based on novel or book, kidnapping, psychopath, fbi, scientific study, murder, serial killer, psychological thriller, brutality, cannibal, psychiatrist, biting, moth, virginia, macabre, disturbed, neo-noir, twisted, skinning, cannibalism, psychological horror, hannibal lecter, past history, suspenseful, sinister, distressing, excited, frightened, horrified, psychological profiling, crime thriller, prisão, crime horror","Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine, Anthony Heald, Brooke Smith, Diane Baker, Kasi Lemmons, Frankie Faison, Tracey Walter",Jonathan Demme,https://image.tmdb.org/t/p/w500/uS9m8OBk1A8eM9I042bx8XXpqAq.jpg,2578,4.3518231186966645,4.101408688545191
2028,Saving Private Ryan,1998,en,"war, history, action, drama","As U.S. troops storm the beaches of Normandy, three brothers lie dead on the battlefield, with a fourth trapped behind enemy lines. Ranger captain John Miller and seven men are tasked with penetrating German-held territory and bringing the boy home.","DreamWorks Pictures, Paramount Pictures, Amblin Entertainment, Mutual Film Company","dying and death, self sacrifice, bravery, world war ii, duty, normandy, france, troops, waffen ss, omaha beach, rescue mission, cowardice, us army, based on true story, d-day, military, german soldier, military operation, 1940s, bloody deaths, u.s. army soldier, u.s. army ranger, massive casualties","Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper, Adam Goldberg, Vin Diesel, Giovanni Ribisi, Jeremy Davies, Matt Damon, Ted Danson",Steven Spielberg,https://image.tmdb.org/t/p/w500/uqx37cS8cpHg8U35f9U5IBlrCV3.jpg,2653,4.337353938937053,4.0956474039019675
1196,The Empire Strikes Back,1980,en,"war, science fiction, adventure, drama, sci-fi, action","The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair.",Lucasfilm Ltd.,"rebellion, android, spacecraft, asteroid, rebel, space battle, snowstorm, space colony, swamp, sequel, space opera, nostalgic, arctic, excited","Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, David Prowse, Peter Mayhew, Kenny Baker, Frank Oz, Alec Guinness",Irvin Kershner,https://image.tmdb.org/t/p/w500/nNAeTmF4CtdSgMDplXTDPOpYzsX.jpg,2990,4.292976588628763,4.08194869397818
2571,The Matrix,1999,en,"science fiction, action, thriller, sci-fi","Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.","Village Roadshow Pictures, Groucho II Film Partnership, Silver Pictures, Warner Bros. Pictures","man vs machine, martial arts, kung fu, dreams, fortune teller, artificial intelligence (a.i.), saving the world, hacker, self sacrifice, virtual reality, fight, prophecy, truth, christianity, philosophy, dystopia, allegory, insurgence, chosen one, pill, simulated reality , cyberpunk, christ allegory, dream world, messiah, disturbed, action hero, gnosticism, oracle, christ figure, christian allegory, joyous, soothsayer, baffled, distressing, allegory of the cave, dystopian sci-fi","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving, Gloria Foster, Joe Pantoliano, Marcus Chong, Julian Arahanga, Matt Doran, Belinda McClory","Lana Wachowski, Lilly Wachowski",https://image.tmdb.org/t/p/w500/aOIuZAjPaRIE6CMzbazvcHuHXDc.jpg,2590,4.315830115830116,4.074397639364788
912,Casablanca,1942,en,"war, romance, drama","In Casablanca, Morocco in December 1941, a cynical American expatriate meets a former lover, with unforeseen complications.",Warner Bros. Pictures,"corruption, nazi, escape, love triangle, resistance, spy, patriotism, casablanca, morocco, vichy regime, visa, nationalism, world war ii, morocco, film noir, black and white, war, psychological drama, romantic, adoring, gloomy","Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains, Conrad Veidt, Sydney Greenstreet, Peter Lorre, S.Z. Sakall, Madeleine Lebeau, Dooley Wilson",Michael Curtiz,https://image.tmdb.org/t/p/w500/lGCEKlJo2CnWydQj7aamY7s1S7Q.jpg,1669,4.412822049131217,4.049395665762048
1197,The Princess Bride,1987,en,"adventure, family, comedy, fantasy, romance, action","In this enchantingly cracked fairy tale, the beautiful Princess Buttercup and the dashing Westley must overcome staggering odds to find happiness amid six-fingered swordsmen, murderous princes, Sicilians and rodents of unusual size. But even death can't stop these true lovebirds from triumphing.","The Princess Bride, Buttercup Films, Act III Productions","dreams, based on novel or book, narration, wrestling, miracle, sword fight, revenge, boat chase, pirate, wedding, swashbuckler, evil prince, screwball, impersonation, giant man, story within the story, hidden identity, fictitious country, grandfather grandson relationship, battle of wits, dramatic, romantic, adoring, enchant, fairytale","Cary Elwes, Robin Wright, Mandy Patinkin, Chris Sarandon, Christopher Guest, Wallace Shawn, André Roussimoff, Fred Savage, Peter Falk, Peter Cook",Rob Reiner,https://image.tmdb.org/t/p/w500/2FC9L9MrjBoGHYjYZjdWQdopVYb.jpg,2318,4.3037100949094045,4.043835761238068
1193,One Flew Over the Cuckoo's Nest,1975,en,drama,"A petty criminal fakes insanity to serve his sentence in a mental ward rather than prison. He soon finds himself as a leader to the other patients—and an enemy to the cruel, domineering nurse who runs the ward.",Fantasy Films,"mentally disabled, friendship, based on novel or book, nurse, lunatic asylum, affectation, insane asylum, oregon, usa, hospital, medication, female villain, shock treatment, medical drama, brisk, derisive, informative","Jack Nicholson, Brad Dourif, Louise Fletcher, Danny DeVito, William Redfield, Scatman Crothers, Christopher Lloyd, Will Sampson, Dean R. Brooks, Michael Berryman",Miloš Forman,https://image.tmdb.org/t/p/w500/kjWsMh72V6d8KRLV4EOoSJLT1H7.jpg,1725,4.390724637681159,4.0422174203953105
608,Fargo,1996,en,"crime, drama, thriller","Jerry, a small-town Minnesota car salesman is bursting at the seams with debt... but he's got a plan. He's going to hire two thugs to kidnap his wife in a scheme to collect a hefty ransom from his wealthy father-in-law. It's going to be a snap and nobody's going to get hurt... until people start dying. Enter Police Chief Marge, a coffee-drinking, parka-wearing - and extremely pregnant - investigator who'll stop at nothing to get her man. And if you think her small-time investigative skills will give the crooks a run for their ransom... you betcha!","PolyGram Filmed Entertainment, Working Title Films","salesclerk, unsociability, police, cheating, ransom, winter, kidnapping, minnesota, dark comedy, north dakota, money, murder, police officer, car dealership, woodchipper, macabre, false history, neo-noir, complex, minneapolis","Frances McDormand, William H. Macy, Steve Buscemi, Peter Stormare, Harve Presnell, John Carroll Lynch, Kristin Rudrüd, Bruce Bohne, Steve Reevis, Steve Park",Joel Coen,https://image.tmdb.org/t/p/w500/rt7cpEr1uP6RTZykBFhBTcRaKvG.jpg,2513,4.254675686430561,4.021602241948634
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1963,en,"war, comedy, sci-fi","After the insane General Jack D. Ripper initiates a nuclear strike on the Soviet Union, a war room full of politicians, generals and a Russian diplomat all frantically try to stop it.","Hawk Films, Columbia Pictures","usa president, general, cold war, strategic air command, dark comedy, nuclear missile, satire, black and white, cynical, war room, bomber pilot, nuclear weapons, ex-nazi, anti war, doomsday device, absurdism, satirical, hilarious, audacious, farcical, sardonic, everyone dies","Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn, Slim Pickens, Peter Bull, James Earl Jones, Tracy Reed, Jack Creley, Frank Berry",Stanley Kubrick,https://image.tmdb.org/t/p/w500/6x7MzQ6BOMlRzam1StcmPO9v61g.jpg,1367,4.4498902706656915,4.021487064467829
1221,The Godfather Part II,1974,en,"crime, action, drama","In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.","Paramount Pictures, The Coppola Company","new year's eve, new york city, based on novel or book, italian american, cuba, italy, gangster, praise, blackmail, symbolism, senator, revenge, murder, betrayal, organized crime, extortion, mafia, lawyer, suburb, sicilian mafia, corrupt politician, macabre, 1950s, new year, violence","Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro, John Cazale, Talia Shire, Lee Strasberg, Michael V. Gazzo, G.D. Spradlin, Richard Bright",Francis Ford Coppola,https://image.tmdb.org/t/p/w500/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg,1692,4.357565011820331,4.014532397820799
296,Pulp Fiction,1994,en,"comedy, crime, drama, thriller","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.","Miramax, A Band Apart, Jersey Films","drug dealer, drug crime, stolen money, crime boss, redemption, los angeles, california, theft, nonlinear timeline, multiple storylines, neo-noir, dramatic, amused","John Travolta, Samuel L. Jackson, Uma Thurman, Bruce Willis, Ving Rhames, Harvey Keitel, Eric Stoltz, Tim Roth, Amanda Plummer, Maria de Medeiros",Quentin Tarantino,https://image.tmdb.org/t/p/w500/vQWk5YBFWF4bZaofAbv0tShwBvQ.jpg,2171,4.278212805158913,4.011806954973774
110,Braveheart,1995,en,"war, history, action, drama","Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.","The Ladd Company, Icon Productions","england, scotland, loss of loved one, idealism, based on true story, catholic, medieval, war, dramatic, powerful","Mel Gibson, Catherine McCormack, Sophie Marceau, Patrick McGoohan, Angus Macfadyen, Brendan Gleeson, James Robinson, James Cosmo, Sean McGinley, Gerda Stevenson",Mel Gibson,https://image.tmdb.org/t/p/w500/or1gBugydmjToAEq7OZY0owwFk.jpg,2443,4.234957020057307,4.001405610860756
1136,Monty Python and the Holy Grail,1974,en,"fantasy, comedy, adventure","King Arthur, accompanied by his squire, recruits his Knights of the Round Table, including Sir Bedevere the Wise, Sir Lancelot the Brave, Sir Robin the Not-Quite-So-Brave-As-Sir-Lancelot and Sir Galahad the Pure. On the way, Arthur battles the Black Knight who, despite having had all his limbs chopped off, insists he can still fight. They reach Camelot, but Arthur decides not  to enter, as ""it is a silly place"".","Python (Monty) Pictures, Michael White Productions, National Film Trustee Company, EMI Films","holy grail, swordplay, england, monk, wedding reception, scotland yard, animal attack, camelot, round table, chapter, satire, parody, breaking the fourth wall, knight, king arthur, knights of the round table, 10th century, anarchic comedy, hilarious, cheerful, shaggy dog story","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam, Terry Jones, Michael Palin, Connie Booth, Carol Cleveland, Neil Innes, Bee Duffell","Terry Gilliam, Terry Jones",https://image.tmdb.org/t/p/w500/h3rksLHevpCbHfSoaUXm85nt2CH.jpg,1599,4.335209505941213,3.985733552779222
1617,L.A. Confidential,1997,en,"thriller, mystery, crime, film-noir, drama",Three detectives in the corrupt and brutal L.A. police force of the 1950s use differing methods to uncover a conspiracy behind the shotgun slayings of the patrons at an all-night diner.,"Regency Enterprises, Wolper Organization","corruption, based on novel or book, call girl, shotgun, detective, femme fatale, domestic violence, whodunit, corpse, district attorney, movie star, good cop bad cop, angry, aggressive, neo-noir, zealous, 1950s, vindictive, admiring, approving, vibrant","Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell, Kim Basinger, Danny DeVito, David Strathairn, Ron Rifkin, Graham Beckel, Amber Smith",Curtis Hanson,https://image.tmdb.org/t/p/w500/lWCgf5sD5FpMljjpkRhcC8pXcch.jpg,2288,4.219405594405594,3.977777523198944
541,Blade Runner,1982,en,"thriller, science fiction, film-noir, drama, sci-fi","In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.","Shaw Brothers, The Ladd Company, Warner Bros. Pictures","android, flying car, bounty hunter, artificial intelligence (a.i.), genetics, based on novel or book, dystopia, futuristic, fugitive, cyberpunk, los angeles, california, alcoholic, origami, unicorn, tech noir, humanity, neo-noir, human clone, humanoid robot, blade runner, 2010s, suspenseful, excited, dystopian sci-fi","Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos, M. Emmet Walsh, Daryl Hannah, William Sanderson, Brion James, Joe Turkel, Joanna Cassidy",Ridley Scott,https://image.tmdb.org/t/p/w500/63N9uy8nd9j7Eog2axPQ8lbr3Wj.jpg,1800,4.273333333333333,3.9696031825405464
908,North by Northwest,1959,en,"drama, thriller, adventure","Advertising man Roger Thornhill is mistaken for a spy, triggering a deadly cross-country chase.",Metro-Goldwyn-Mayer,"new york city, assassination, undercover agent, espionage, spy, cold war, mistaken identity, deception, romance, fugitive, on the run, advertising, framed, on the road, government agent, road movie, framed for murder, trains, cold war era, mount rushmore, absurd, suspenseful, adventure, man on the run, couple on the run, moral relativism, excited, vistavision","Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis, Leo G. Carroll, Josephine Hutchinson, Philip Ober, Martin Landau, Adam Williams, Edward Platt",Alfred Hitchcock,https://image.tmdb.org/t/p/w500/kNOFPQrel9YFCVzI0DF8FnCEpCw.jpg,1315,4.38403041825095,3.9687593779556387
904,Rear Window,1954,en,"mystery, thriller",A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,Alfred J. Hitchcock Productions,"nurse, isolation, photographer, suspicion of murder, wheelchair, girlfriend, salesman, neighbor, whodunit, biting, convalescence, voyeurism, voyeur, missing wife, homebound, psychotic obsessions, suspicious behavior, huis clos, suspenseful, suspense mystery","James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter, Raymond Burr, Judith Evelyn, Ross Bagdasarian, Georgine Darcy, Sara Berner, Frank Cady",Alfred Hitchcock,https://image.tmdb.org/t/p/w500/ILVF0eJxHMddjxeQhswFtpMtqx.jpg,1050,4.476190476190476,3.9613822863768853
